packages/components/Accordion/index.tsx(113,10): error TS2322: Type '{ children: Element; onClick: () => void; type: "button"; fullWidth: true; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>, "title" | "form" | "style" | "key" | "defaultChecked" | ... 259 more ... | "value"> & { ...; }, "title" | ... 264 more ... | "value"> & Partial<...>, "title" | ... 264 more ... | "value"> & { ...; } & ...'.
packages/components/AnimationDrawer/index.tsx(86,29): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Form/utils/index.ts(10,3): error TS2322: Type '{ error: false; warning: false; valid: false; invalid: false; } | { error: false; warning: false; valid: false; invalid: false; } | { error: false; warning: false; valid: false; invalid: false; active: boolean; ... 7 more ...; visited: boolean; }' is not assignable to type 'MetaProps'.
packages/components/GroupLayout/index.tsx(90,3): error TS2322: Type 'FlattenSimpleInterpolation' is not assignable to type 'string'.
packages/components/GroupLayout/stories.tsx(33,7): error TS2322: Type 'string' is not assignable to type '"center" | "stretch" | undefined'.
packages/components/GroupLayout/stories.tsx(34,7): error TS2322: Type 'string' is not assignable to type '"center" | "flex-start" | undefined'.
packages/components/Heading/index.tsx(162,8): error TS2339: Property 'center' does not exist on type 'Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & ThemeProps<...>'.
packages/components/Heading/index.tsx(162,16): error TS2339: Property 'underline' does not exist on type 'Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & ThemeProps<...>'.
packages/components/Heading/stories.tsx(38,7): error TS2322: Type 'string' is not assignable to type '"jumbo" | "title" | "sub" | "component" | "element" | "minor" | "caption" | "tabNav" | "errorCode" | undefined'.
packages/components/Heading/stories.tsx(39,7): error TS2322: Type 'string' is not assignable to type '"1" | "2" | "3" | "4" | "5" | "6" | "none" | undefined'.
packages/components/Heading/stories.tsx(62,9): error TS2322: Type 'string' is not assignable to type '"jumbo" | "title" | "sub" | "component" | "element" | "minor" | "caption" | "tabNav" | "errorCode" | undefined'.
packages/components/Heading/stories.tsx(63,9): error TS2322: Type 'string' is not assignable to type '"1" | "2" | "3" | "4" | "5" | "6" | "none" | undefined'.
packages/components/Icon/index.tsx(34,5): error TS2322: Type 'FlattenSimpleInterpolation' is not assignable to type 'string'.
packages/components/Icon/index.tsx(42,3): error TS2322: Type 'FlattenSimpleInterpolation' is not assignable to type 'string'.
packages/components/Icon/index.tsx(89,6): error TS2741: Property 'symbol' is missing in type '{ children: Element; fill: string | undefined; size: Size; mirrorX: boolean | undefined; mirrorY: boolean | undefined; rotation: number | undefined; }' but required in type 'Pick<Pick<Pick<SVGProps<SVGSVGElement>, "string" | "r" | "style" | "clipPath" | "filter" | "mask" | "key" | "className" | "id" | "lang" | "tabIndex" | "role" | "color" | "aria-activedescendant" | ... 452 more ... | "zoomAndPan"> & { ...; } & Props, "string" | ... 471 more ... | "rotation"> & Partial<...>, "string" |...'.
packages/components/Icon/stories.tsx(36,34): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/IconButton/index.tsx(8,21): error TS2307: Cannot find module './assets/images/rainbow-q50-48x48.jpg'.
packages/components/IconButton/index.tsx(240,7): error TS2322: Type '"button" | "reset" | "submit" | null' is not assignable to type '"button" | "reset" | "submit" | undefined'.
packages/components/IconButton/index.tsx(244,7): error TS2322: Type 'boolean | null | undefined' is not assignable to type 'boolean | undefined'.
packages/components/IconButton/stories.tsx(41,13): error TS2554: Expected 3-4 arguments, but got 2.
packages/components/IconButton/stories.tsx(42,13): error TS2554: Expected 2-3 arguments, but got 1.
packages/components/IconButton/stories.tsx(43,30): error TS2345: Argument of type '(string | undefined)[]' is not assignable to parameter of type 'readonly (string | number | string[])[]'.
packages/components/IconButton/stories.tsx(44,7): error TS2322: Type 'string' is not assignable to type '"a" | "button" | undefined'.
packages/components/IconButton/stories.tsx(52,7): error TS2322: Type 'string' is not assignable to type '"button" | "reset" | "submit" | undefined'.
packages/components/Image/Img.tsx(1,17): error TS2724: Module '"../../../node_modules/@types/react"' has no exported member 'ElementRef'. Did you mean 'CElement'?
packages/components/Image/Img.tsx(58,7): error TS2322: Type 'string | null' is not assignable to type 'string | undefined'.
packages/components/Image/Placeholder.tsx(39,6): error TS2741: Property 'icon' is missing in type '{ children: Element; visible: boolean; }' but required in type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 255 more ... | "icon"> & Partial<...>, "title" | ... 255 ...'.
packages/components/Image/Placeholder.tsx(40,8): error TS2322: Type '{ size: string; color: string; symbol: string; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Image/index.tsx(1,39): error TS2724: Module '"../../../node_modules/@types/react"' has no exported member 'ElementRef'. Did you mean 'CElement'?
packages/components/Image/index.tsx(124,10): error TS2322: Type '{ children?: ReactNode; src: string | undefined; srcSet: string | undefined; sizes: string | undefined; alt: string | undefined; title: string | undefined; lazy: boolean; style: { width: string; height: string | undefined; }; onLoad: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Image/index.tsx(144,10): error TS2322: Type '{ src: string | undefined; srcSet: string | undefined; sizes: string | undefined; alt: string | undefined; title: string | undefined; lazy: boolean; forwardRef: (domNode: any) => void; onLoad: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/ImageZoom/GlobalStyle.ts(1,24): error TS2307: Cannot find module 'react-photoswipe/lib/photoswipe.css'.
packages/components/ImageZoom/GlobalStyle.ts(6,23): error TS2307: Cannot find module './assets/images/close.svg'.
packages/components/ImageZoom/GlobalStyle.ts(7,29): error TS2307: Cannot find module './assets/images/chevron-down.svg'.
packages/components/ImageZoom/stories.tsx(50,10): error TS2322: Type '{ children: string; onClick: () => void; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/ImageZoom/stories.tsx(52,11): error TS2322: Type '{ src: string; w: string; h: string; title: string; }[]' is not assignable to type 'PhotoSwipeItem[]'.
packages/components/LayoutWrapper/stories.tsx(27,9): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/LayoutWrapper/stories.tsx(28,9): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/LayoutWrapper/stories.tsx(30,52): error TS2345: Argument of type '0' is not assignable to parameter of type 'string | null'.
packages/components/Link/Icon.tsx(25,6): error TS2741: Property 'icon' is missing in type '{ symbol: string; spacingLeft: boolean | undefined; spacingRight: boolean | undefined; }' but required in type 'Pick<Pick<Props & Props, "symbol" | "fill" | "size" | "icon" | "mirrorX" | "mirrorY" | "rotation" | "spacingRight" | "spacingLeft"> & Partial<Pick<Props & Props, never>>, "symbol" | ... 7 more ... | "spacingLeft">'.
packages/components/Link/index.tsx(15,26): error TS2304: Cannot find name 'SyntheticMouseEvent'.
packages/components/Link/index.tsx(130,8): error TS2339: Property 'center' does not exist on type 'Pick<DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & ThemeProps<...>'.
packages/components/Link/index.tsx(200,9): error TS2322: Type 'string | null | undefined' is not assignable to type 'string | undefined'.
packages/components/Link/index.tsx(201,9): error TS2322: Type 'string | null | undefined' is not assignable to type 'string | undefined'.
packages/components/Link/index.tsx(202,9): error TS2322: Type '"button" | null' is not assignable to type '"button" | "reset" | "submit" | undefined'.
packages/components/Link/index.tsx(206,10): error TS2322: Type '{ children: (string | number | boolean | {} | ReactElement<any, string | ((props: any) => ReactElement<any, string | ... | (new (props: any) => Component<any, any, any>)> | null) | (new (props: any) => Component<...>)> | ... 4 more ... | undefined)[]; center: boolean | undefined; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | ... 248 more ... | "onTransitionEndCapture"> & { ...; }, "title" | ... 253 more ... | "onTransitionEndCapture"> & Partial<...>, "title" | ... 253 m...'.
packages/components/Link/index.tsx(207,25): error TS2322: Type '{ icon: string; spacingRight: true; size: string | null | undefined; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Link/index.tsx(209,26): error TS2322: Type '{ icon: string; spacingLeft: true; size: string | null | undefined; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Link/stories.tsx(27,7): error TS2322: Type 'string' is not assignable to type '"primary" | "silent" | "loud" | "success" | "inverse" | undefined'.
packages/components/Link/stories.tsx(49,9): error TS2322: Type 'string' is not assignable to type '"primary" | "silent" | "loud" | "success" | "inverse" | undefined'.
packages/components/Link/stories.tsx(76,9): error TS2322: Type 'string' is not assignable to type '"primary" | "silent" | "loud" | "success" | "inverse" | undefined'.
packages/components/Link/stories.tsx(95,7): error TS2322: Type 'string' is not assignable to type '"primary" | "silent" | "loud" | "success" | "inverse" | undefined'.
packages/components/Link/stories.tsx(115,7): error TS2322: Type 'string' is not assignable to type '"primary" | "silent" | "loud" | "success" | "inverse" | undefined'.
packages/components/List/Item.tsx(49,19): error TS2349: Cannot invoke an expression whose type lacks a call signature. Type 'Function | (string & {}) | (number & {}) | (false & {}) | (true & {}) | ({} & string) | ({} & number) | ({} & false) | ({} & true) | ((symbol?: ReactNode) => ReactNode) | (((symbol?: ReactNode) => ReactNode) & string) | ... 5 more ... | (((symbol?: ReactNode) => ReactNode) & ReactPortal)' has no compatible call signatures.
packages/components/List/Skeleton.tsx(42,13): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/List/index.tsx(1,17): error TS2305: Module '"../../../node_modules/@types/react"' has no exported member 'ChildrenArray'.
packages/components/List/stories.tsx(28,7): error TS2322: Type 'string' is not assignable to type '"symbol" | "unordered" | "ordered" | undefined'.
packages/components/List/stories.tsx(33,7): error TS2322: Type 'string' is not assignable to type '"sm" | "md" | "lg" | { [key: string]: SizeProps; [key: number]: SizeProps; } | undefined'.
packages/components/List/stories.tsx(65,7): error TS2322: Type 'string' is not assignable to type '"symbol" | "unordered" | "ordered" | undefined'.
packages/components/List/stories.tsx(70,7): error TS2322: Type 'string' is not assignable to type '"sm" | "md" | "lg" | { [key: string]: SizeProps; [key: number]: SizeProps; } | undefined'.
packages/components/List/stories.tsx(106,7): error TS2322: Type 'string' is not assignable to type '"symbol" | "unordered" | "ordered" | undefined'.
packages/components/List/stories.tsx(107,7): error TS2322: Type 'string' is not assignable to type '"sm" | "md" | "lg" | { [key: string]: SizeProps; [key: number]: SizeProps; } | undefined'.
packages/components/List/stories.tsx(152,7): error TS2322: Type 'string' is not assignable to type '"symbol" | "unordered" | "ordered" | undefined'.
packages/components/List/stories.tsx(153,7): error TS2322: Type 'string' is not assignable to type '"sm" | "md" | "lg" | { [key: string]: SizeProps; [key: number]: SizeProps; } | undefined'.
packages/components/List/stories.tsx(163,9): error TS2322: Type 'string' is not assignable to type '"sm" | "md" | "lg" | { [key: string]: SizeProps; [key: number]: SizeProps; } | undefined'.
packages/components/List/stories.tsx(187,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Modal/index.tsx(14,21): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Modal/index.tsx(43,33): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Modal/index.tsx(57,31): error TS2322: Type 'number | null' is not assignable to type 'number | undefined'.
packages/components/Modal/stories.tsx(21,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Modal/stories.tsx(27,9): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/NotificationDrawer/index.tsx(86,27): error TS2339: Property 'key' does not exist on type 'string | number | true | {} | ReactElement<any, string | ((props: any) => ReactElement<any, string | ... | (new (props: any) => Component<any, any, any>)> | null) | (new (props: any) => Component<any, any, any>)> | ReactNodeArray | ReactPortal'.
packages/components/Overlay/Header.tsx(10,21): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Overlay/index.tsx(19,21): error TS2304: Cannot find name 'SyntheticEvent'.
packages/components/Overlay/index.tsx(87,12): error TS2322: Type '{ icon: string; onClick: (event: any) => void; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Overlay/stories.tsx(25,26): error TS2554: Expected 2-3 arguments, but got 1.
packages/components/Overlay/stories.tsx(34,13): error TS2322: Type '"" | HandlerFunction' is not assignable to type '((event: any) => void) | undefined'.
packages/components/PagingNav/index.tsx(132,8): error TS2739: Type '{ children: Element[]; leader: number | undefined; trailer: number | undefined; }' is missing the following properties from type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 261 more ... | "visibleItems"> & Partial<...>, "title" | ...': total, itemsPerPage, onPageClick
packages/components/PagingNav/index.tsx(133,10): error TS2322: Type '{ arrow: true; onClick: () => any; href: string | null | undefined; disabled: boolean; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/PagingNav/index.tsx(142,14): error TS2322: Type '{ children: string; key: string; onClick: () => any; href: string | null | undefined; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/PagingNav/index.tsx(154,14): error TS2322: Type '{ children: number; key: number; onClick: () => any; href: string | null | undefined; active: boolean; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/PagingNav/index.tsx(167,14): error TS2322: Type '{ children: number; key: string; onClick: () => any; href: string | null | undefined; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/PagingNav/index.tsx(177,10): error TS2322: Type '{ arrow: true; reversed: true; onClick: () => any; href: string | null | undefined; disabled: boolean; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/PagingNav/stories.tsx(24,8): error TS2322: Type '{ total: number; activePage: number; itemsPerPage: number; visibleItems: number; leader: number; trailer: number; onPageClick: HandlerFunction; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Component<Props, any, any>> & Readonly<Props> & Readonly<{ children?: ReactNode; }>'.
packages/components/PagingNav/stories.tsx(54,13): error TS2339: Property 'withHref' does not exist on type 'Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/PagingNav/stories.tsx(57,8): error TS2322: Type '{ total: number; itemsPerPage: number; activePage: number; onPageClick: (activePage: any, event: any) => void; getPageHref: ((page: any) => string) | undefined; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<Component<Props, any, any>> & Readonly<Props> & Readonly<{ children?: ReactNode; }>'.
packages/components/PagingNav/stories.tsx(89,8): error TS2322: Type '{ withHref: true; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<PagingNavWrapper> & Readonly<{}> & Readonly<{ children?: ReactNode; }>'.
packages/components/Price/index.tsx(30,15): error TS2339: Property 'accentuatedOldPrice' does not exist on type 'Pick<DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & ThemeProps<...>'.
packages/components/Price/index.tsx(32,22): error TS2339: Property 'noMargin' does not exist on type 'Pick<DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & ThemeProps<...>'.
packages/components/Price/index.tsx(97,12): error TS2322: Type '{ children: string; noMargin: true; accentuatedOldPrice: boolean | undefined; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; }, "title" | ... 253 more ... | "onTransitionEndCapture"> & Partia...'.
packages/components/Price/index.tsx(107,10): error TS2322: Type '{ children: string; accentuatedOldPrice: boolean | undefined; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; }, "title" | ... 253 more ... | "onTransitionEndCapture"> & Partia...'.
packages/components/Price/stories.tsx(18,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ProductItemCard/Skeleton.tsx(8,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ProductItemCard/Skeleton.tsx(9,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ProductItemCard/Skeleton.tsx(15,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ProductItemCard/index.tsx(201,8): error TS2322: Type '{ children: Element; appearanceLabel: string; appearances: Appearance[]; sizesLabel: string; sizes: string[]; onMouseEnter: () => void; onMouseLeave: () => void; textCenter: true; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Props, "leader" | "trailer" | "children" | "backgroundColor" | "backgroundImage" | "backgroundSize" | "spacing" | "muted" | "verticalCenter" | ... 9 more ... | "actionsTop"> & Partial<...>, "leader" | ... 17 more ... | "actionsTop"> & { ...; } & { ...; }'.
packages/components/ProductItemCard/index.tsx(221,14): error TS2322: Type '{ children: Element; spaceAfter: number; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/ProductItemCard/index.tsx(228,15): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ProductItemCard/stories.tsx(116,11): error TS2741: Property 'color' is missing in type '{ imageUrl: string; }' but required in type 'Appearance'.
packages/components/ProductItemCard/stories.tsx(151,10): error TS2322: Type '{ img: any; title: any; price: any; priceOld: any; discount: any; priceFromText: string; currency: string; locale: string; appearanceLabel: string; appearances: any; sizesLabel: string; sizes: any; status: any; href: string; target: string; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<ProductItemCard> & Readonly<Props> & Readonly<{ children?: ReactNode; }>'.
packages/components/ProductItemCard/stories.tsx(182,11): error TS2339: Property 'priceOld' does not exist on type '{ img: { src: string; }; title: string; price: number; appearances: { color: string; }[]; sizes: string[]; }'.
packages/components/ProductItemCard/stories.tsx(183,11): error TS2339: Property 'discount' does not exist on type '{ img: { src: string; }; title: string; price: number; appearances: { color: string; }[]; sizes: string[]; }'.
packages/components/ProductItemCard/stories.tsx(186,11): error TS2339: Property 'status' does not exist on type '{ img: { src: string; }; title: string; price: number; appearances: { color: string; }[]; sizes: string[]; }'.
packages/components/ProductItemCard/stories.tsx(190,12): error TS2322: Type '{ key: string; img: { src: string; }; title: string; price: number; priceOld: any; discount: any; priceFromText: string; currency: string; locale: string; appearanceLabel: string; appearances: { color: string; }[]; ... 4 more ...; target: string; }' is not assignable to type 'IntrinsicAttributes & IntrinsicClassAttributes<ProductItemCard> & Readonly<Props> & Readonly<{ children?: ReactNode; }>'.
packages/components/ProductItemCard/stories.tsx(222,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ProductTypeCard/index.tsx(37,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ProductTypeCard/stories.tsx(56,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ProductTypeCard/stories.tsx(62,34): error TS2345: Argument of type '(string | undefined)[]' is not assignable to parameter of type 'readonly (string | number | string[])[]'.
packages/components/ProductTypeCard/stories.tsx(91,9): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ProductTypeCard/stories.tsx(97,36): error TS2345: Argument of type '(string | undefined)[]' is not assignable to parameter of type 'readonly (string | number | string[])[]'.
packages/components/ProductTypeImage/stories.tsx(18,6): error TS2322: Type '{ productTypeId: number; viewId: number; appearanceId: number; width: string; ratio: number; placeholder: string; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/ProductTypeSizeImage/index.tsx(37,55): error TS2345: Argument of type 'number[]' is not assignable to parameter of type 'ImageSize[]'.
packages/components/ProductTypeSizeImage/stories.tsx(21,6): error TS2322: Type '{ productTypeId: number; width: string; ratio: number; placeholder: string; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/SelectButton/stories.tsx(21,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ShareButton/index.tsx(56,10): error TS2739: Type '{ children: Element; circleColor: string; }' is missing the following properties from type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 256 more ... | "circleColor"> & Partial<...>, "title" |...': label, icon
packages/components/ShareButton/stories.tsx(22,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ShareButton/stories.tsx(33,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ShareButtonList/stories.tsx(19,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ShareButtonList/stories.tsx(20,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ShareButtonList/stories.tsx(26,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ShareButtonList/stories.tsx(32,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/ShareButtonList/stories.tsx(34,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/SizesTable/stories.tsx(66,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Skeleton/stories.tsx(20,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/SplitLayout/index.tsx(80,6): error TS2739: Type '{ children: Element[]; dividerTop?: boolean | undefined; dividerBottom?: boolean | undefined; trailer?: number | undefined; leader?: number | undefined; }' is missing the following properties from type 'Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | "suppressContentEditableWarning" | ... 247 more ... | "onTransitionEndCapture"> & { ...; } & Props, "title" | ... 262 more ... | "dividerBottom"> & Partial<...>, "title" |...': left, right
packages/components/SplitLayout/index.tsx(81,12): error TS2322: Type 'boolean | undefined' is not assignable to type 'boolean'.
packages/components/SplitLayout/index.tsx(81,28): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
packages/components/SplitLayout/index.tsx(84,12): error TS2322: Type 'boolean | undefined' is not assignable to type 'boolean'.
packages/components/SplitLayout/index.tsx(84,28): error TS2322: Type 'number | undefined' is not assignable to type 'number'.
packages/components/SplitLayout/stories.tsx(22,6): error TS2322: Type '{ dividerTop: boolean; dividerBottom: boolean; center: boolean; leader: number; trailer: number; spacingLeft: number; spacingRight: number; left: Element; right: Element; style: { width: string; backgroundColor: string; }; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/TabContent/index.tsx(47,8): error TS2322: Type '{ children: Element[]; activeItem: number; style: { transform: string; }; }' is not assignable to type 'IntrinsicAttributes & Pick<Pick<Pick<DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>, "title" | "style" | "key" | "defaultChecked" | "defaultValue" | ... 248 more ... | "onTransitionEndCapture"> & { ...; }, "title" | ... 253 more ... | "onTransitionEndCapture"> & Partial<...>, "title" | ... 253 mor...'.
packages/components/TabContent/index.tsx(50,38): error TS2322: Type 'number' is not assignable to type '0'.
packages/components/TabContent/stories.tsx(28,16): error TS2554: Expected 2-4 arguments, but got 1.
packages/components/TabContent/stories.tsx(80,12): error TS2322: Type '{ title: string; value: number; active: boolean; onClick: (e: any) => void; grow: true; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/TabContent/stories.tsx(87,12): error TS2322: Type '{ title: string; value: number; active: boolean; onClick: (e: any) => void; grow: true; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/TabContent/stories.tsx(94,12): error TS2322: Type '{ title: string; value: number; active: boolean; onClick: (e: any) => void; grow: true; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/TabNav/Item.tsx(75,27): error TS2322: Type 'boolean | undefined' is not assignable to type 'boolean'.
packages/components/TabNav/Item.tsx(75,43): error TS2322: Type 'boolean | undefined' is not assignable to type 'boolean'.
packages/components/TabNav/index.tsx(1,17): error TS2305: Module '"../../../node_modules/@types/react"' has no exported member 'ChildrenArray'.
packages/components/TabNav/stories.tsx(20,6): error TS2322: Type '{ children: Element[]; style: { maxWidth: number; }; leader: any; trailer: any; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/TabNav/stories.tsx(25,15): error TS2554: Expected 2-4 arguments, but got 1.
packages/components/TabNav/stories.tsx(26,16): error TS2554: Expected 2-4 arguments, but got 1.
packages/components/TabNav/stories.tsx(35,16): error TS2554: Expected 2-4 arguments, but got 1.
packages/components/TabNav/stories.tsx(40,16): error TS2554: Expected 2-4 arguments, but got 1.
packages/components/Table/Row.tsx(1,17): error TS2305: Module '"../../../node_modules/@types/react"' has no exported member 'ChildrenArray'.
packages/components/Table/stories.tsx(31,12): error TS2322: Type '{ children: string; rowSpan: string; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Table/stories.tsx(41,12): error TS2322: Type '{ children: string; colSpan: string; }' is not assignable to type 'IntrinsicAttributes & Props'.
packages/components/Tag/stories.tsx(20,41): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Tag/stories.tsx(27,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Tag/stories.tsx(37,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Tag/stories.tsx(38,7): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Text/Skeleton.tsx(34,5): error TS2605: JSX element type 'ReactNode' is not a constructor function for JSX elements.
packages/components/Text/stories.tsx(31,7): error TS2322: Type 'string' is not assignable to type '"xxs" | "xs" | "sm" | "md" | "lg" | "xl" | "xxxl" | "xxl" | "xxxxl" | { [key: string]: SizeProps; [key: number]: SizeProps; } | undefined'.
packages/components/Text/stories.tsx(37,7): error TS2322: Type 'string' is not assignable to type '"div" | "p" | "s" | "span" | undefined'.
packages/components/Text/stories.tsx(38,7): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Text/stories.tsx(39,7): error TS2322: Type 'string' is not assignable to type 'number | undefined'.
packages/components/Text/stories.tsx(42,40): error TS2345: Argument of type '1' is not assignable to parameter of type 'string | null'.
packages/components/Text/stories.tsx(59,9): error TS2322: Type 'string' is not assignable to type '"xxs" | "xs" | "sm" | "md" | "lg" | "xl" | "xxxl" | "xxl" | "xxxxl" | { [key: string]: SizeProps; [key: number]: SizeProps; } | undefined'.
